City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
São João da Barra,90,BR,1612538589,69,-21.6403,-41.0511,82.4,10.2
Mahébourg,40,MU,1612538589,69,-20.4081,57.7,82.4,13.8
Zhigalovo,100,RU,1612538589,91,54.8097,105.1578,4.44,3.58
Hilo,1,US,1612538539,67,19.7297,-155.09,63.0,6.91
Kaitangata,95,NZ,1612538589,92,-46.2817,169.8464,46.51,5.23
Arraial do Cabo,90,BR,1612538476,89,-22.9661,-42.0278,78.8,5.75
Saint-Joseph,0,RE,1612538589,65,-21.3667,55.6167,84.2,10.36
Cape Town,20,ZA,1612538500,64,-33.9258,18.4232,78.01,27.63
Qaanaaq,22,GL,1612538589,72,77.484,-69.3632,-14.28,6.67
Punta Arenas,20,CL,1612538535,50,-53.15,-70.9167,55.4,28.77
Alyangula,90,AU,1612538591,94,-13.8483,136.4192,78.8,5.75
Poronaysk,26,RU,1612538591,84,49.2167,143.1167,-14.62,3.4
Puerto Ayora,75,EC,1612538591,69,-0.7393,-90.3518,82.4,10.36
Ushuaia,75,AR,1612538591,81,-54.8,-68.3,48.2,34.52
Robertsport,99,LR,1612538418,72,6.7533,-11.3686,82.6,10.04
Mar del Plata,0,AR,1612538501,60,-38.0023,-57.5575,73.4,6.91
Kapaa,90,US,1612538591,77,22.0752,-159.319,63.0,4.61
Port Alfred,97,ZA,1612538591,85,-33.5906,26.891,73.99,5.99
Yangi Marg`ilon,100,UZ,1612538591,65,40.4272,71.7189,37.4,4.61
Okha,99,RU,1612538592,89,53.5739,142.9478,-8.16,20.4
Albany,100,US,1612538436,67,42.6001,-73.9662,35.01,1.01
Ahipara,100,NZ,1612538592,89,-35.1667,173.1667,60.46,4.83
Bandarbeyla,12,SO,1612538592,67,9.4942,50.8122,75.0,12.03
New Norfolk,100,AU,1612538592,84,-42.7826,147.0587,70.0,1.01
Tuktoyaktuk,75,CA,1612538592,68,69.4541,-133.0374,-29.2,11.5
Sulangan,25,PH,1612538592,82,11.1373,123.7228,80.82,12.84
Torbay,75,CA,1612538592,93,47.6666,-52.7314,46.4,16.11
Lavrentiya,100,RU,1612538593,92,65.5833,-171.0,1.49,17.07
Ponta do Sol,72,PT,1612538593,56,32.6667,-17.1,57.99,8.99
Houma,90,US,1612538593,82,29.5958,-90.7195,53.01,11.5
Bethel,90,US,1612538593,87,41.3712,-73.414,36.0,9.22
Keti Bandar,0,PK,1612538593,60,24.1447,67.4497,68.11,9.28
Muzhi,100,RU,1612538594,89,65.3667,64.6667,-13.59,10.8
Hithadhoo,100,MV,1612538471,78,-0.6,73.0833,82.89,14.79
Ürümqi,96,CN,1612538594,85,43.801,87.6005,14.0,2.24
Hobart,90,AU,1612538542,83,-42.8794,147.3294,70.0,8.05
Sept-Îles,100,CA,1612538342,93,50.2001,-66.3821,36.0,3.44
Bay Roberts,75,CA,1612538594,100,47.5999,-53.2648,42.01,11.95
Vaini,90,TO,1612538595,94,-21.2,-175.2,78.8,1.14
Faanui,95,PF,1612538595,71,-16.4833,-151.75,80.55,8.57
Hermanus,0,ZA,1612538595,69,-34.4187,19.2345,79.0,4.0
Nikolskoye,40,RU,1612538595,78,59.7035,30.7861,8.01,13.42
Vestmannaeyjar,40,IS,1612538595,87,63.4427,-20.2734,37.4,25.32
Thompson,75,CA,1612538595,69,55.7435,-97.8558,-16.6,8.05
Wagar,0,SD,1612538595,15,16.1525,36.2032,79.41,15.1
Kungurtug,79,RU,1612538595,90,50.5994,97.5228,5.38,2.51
Tiksi,100,RU,1612538595,89,71.6872,128.8694,-17.23,16.11
Zhangaözen,10,KZ,1612538486,88,43.3,52.8,46.76,7.67
Saint-Philippe,0,RE,1612538596,65,-21.3585,55.7679,84.2,10.36
Kyabé,55,TD,1612538596,9,9.4515,18.9449,99.95,8.7
Hofn,90,IS,1612538596,86,64.2539,-15.2082,33.8,14.97
Aljezur,100,PT,1612538596,100,37.3191,-8.8033,54.0,1.99
Oceanside,1,US,1612538521,100,33.1959,-117.3795,46.4,3.09
Hasaki,75,JP,1612538299,81,35.7333,140.8333,41.0,2.3
Changde,0,CN,1612538596,89,29.0464,111.6783,44.49,5.32
Castro,0,BR,1612538596,57,-24.7911,-50.0119,73.08,7.65
Acapulco de Juárez,20,MX,1612538597,83,16.8634,-99.8901,78.8,3.44
Yellowknife,1,CA,1612538331,67,62.456,-114.3525,-38.2,6.91
Palmas,75,BR,1612538425,62,-10.2128,-48.3603,87.8,3.44
Lebu,61,CL,1612538356,75,-37.6167,-73.65,63.64,11.34
Chapais,1,CA,1612538597,92,49.7834,-74.8492,15.8,12.66
Saint Paul Harbor,75,US,1612538597,86,57.79,-152.4072,24.8,6.91
Rikitea,52,PF,1612538588,73,-23.1203,-134.9692,77.88,12.82
Timrå,40,SE,1612538597,86,62.487,17.3257,23.0,9.22
Khatanga,26,RU,1612538597,78,71.9667,102.5,-30.12,8.25
Tyukhtet,100,RU,1612538597,95,56.5389,89.3011,5.92,4.72
Barrow,90,US,1612538386,76,71.2906,-156.7887,-18.4,12.66
Yazd,0,IR,1612538598,14,31.8972,54.3675,64.4,4.61
Bredasdorp,0,ZA,1612538598,60,-34.5322,20.0403,75.2,12.66
Hanzhong,92,CN,1612538598,50,33.0728,107.0303,47.37,0.81
Mataura,100,NZ,1612538598,94,-46.1927,168.8643,47.46,1.59
Wattegama,90,LK,1612538418,89,6.7989,81.4808,78.8,10.36
Busselton,93,AU,1612538598,66,-33.65,115.3333,62.01,1.01
Vardø,75,NO,1612538598,80,70.3705,31.1107,28.4,10.36
Leningradskiy,100,RU,1612538599,87,69.3833,178.4167,-13.86,9.31
Saint-Augustin,100,CA,1612538599,97,51.226,-58.6502,32.45,17.9
Tezu,0,IN,1612538599,27,27.9167,96.1667,64.54,5.17
Wajid,0,SO,1612538599,18,3.8093,43.2471,92.61,8.97
Shenjiamen,99,CN,1612538599,93,29.9576,122.298,49.69,8.7
Port Elizabeth,20,ZA,1612538599,73,-33.918,25.5701,75.2,17.27
Santa Marta,69,CO,1612538599,72,11.2408,-74.199,87.01,1.99
Bluff,100,NZ,1612538599,86,-46.6,168.3333,53.17,4.07
Carnarvon,90,AU,1612538600,80,-24.8667,113.6333,80.6,19.57
Flinders,100,AU,1612538600,83,-34.5833,150.8552,73.99,4.0
Borogontsy,97,RU,1612538600,79,62.6683,131.1683,-40.52,1.23
Kutum,0,SD,1612538600,19,14.2,24.6667,72.61,20.09
Gogrial,0,SS,1612538600,10,8.5332,28.1004,95.32,9.8
San Patricio,90,US,1612538600,55,28.017,-97.5169,60.8,14.97
Alugan,75,PH,1612538600,87,12.2188,125.4808,80.26,10.51
Baykit,100,RU,1612538600,89,61.67,96.37,-0.13,2.86
Pandan,86,PH,1612538600,87,14.0453,124.1694,77.95,11.07
Havre-St-Pierre,90,CA,1612538601,93,50.2334,-63.5986,33.8,10.36
Gorontalo,100,ID,1612538601,88,0.5412,123.0595,75.65,4.0
Isiro,100,CD,1612538601,29,2.7739,27.616,91.15,2.91
Esperance,75,AU,1612538601,88,-33.8667,121.9,59.0,11.5
Linhares,100,BR,1612538601,51,-19.3911,-40.0722,90.0,8.41
Vila Franca do Campo,20,PT,1612538601,58,37.7167,-25.4333,59.0,12.66
Fayaoué,0,NC,1612538601,82,-20.65,166.5333,79.95,14.09
Cockburn Town,6,TC,1612538601,80,21.4612,-71.1419,76.28,19.24
Balakhta,97,RU,1612538601,92,55.38,91.6,4.55,2.35
Kiama,100,AU,1612538602,86,-34.6833,150.8667,73.99,7.0
Forsytheganj,26,BY,1612538602,95,52.6333,29.7333,14.79,6.69
Sibolga,100,ID,1612538602,83,1.7427,98.7792,77.65,3.42
Atuona,40,PF,1612538602,78,-9.8,-139.0333,79.09,14.7
Adré,5,TD,1612538602,14,13.4667,22.2,82.63,19.93
Port Hedland,32,AU,1612538602,89,-20.3167,118.5667,78.8,5.75
Cumaru,67,BR,1612538602,48,-8.0061,-35.6972,87.26,11.52
Port-Gentil,75,GA,1612538602,79,-0.7193,8.7815,86.0,13.8
Souillac,40,MU,1612538602,69,-20.5167,57.5167,82.4,13.8
Murayama,100,JP,1612538603,90,38.5193,140.3346,34.2,4.34
Hamilton,40,US,1612538446,59,39.1834,-84.5333,30.2,14.97
Ixtapa,1,MX,1612538603,72,20.7,-105.2,60.8,6.91
San Quintín,0,MX,1612538603,84,30.4833,-115.95,52.63,3.42
Lima,40,PE,1612538311,73,-12.0432,-77.0282,73.4,6.91
Half Moon Bay,1,US,1612538603,87,37.4636,-122.4286,48.0,3.38
George Town,20,MY,1612538436,74,5.4112,100.3354,84.2,3.44
La Asuncion,78,VE,1612538603,75,11.0333,-63.8628,79.54,19.51
Challans,90,FR,1612538603,82,46.8436,-1.8749,53.6,6.91
Cap Malheureux,1,MU,1612538603,73,-19.9842,57.6142,81.0,7.0
Boysun,100,UZ,1612538542,55,38.2061,67.1986,42.49,5.75
Tuatapere,100,NZ,1612538604,88,-46.1333,167.6833,52.9,1.41
Saskylakh,100,RU,1612538604,84,71.9167,114.0833,-29.54,5.53
Dwārka,0,IN,1612538604,54,22.2394,68.9678,70.9,10.96
Mantenópolis,100,BR,1612538604,61,-18.8625,-41.1228,84.56,5.55
Tasiilaq,20,GL,1612538604,58,65.6145,-37.6368,23.0,2.3
Chui,73,UY,1612538605,68,-33.6971,-53.4616,67.96,13.31
Bilibino,12,RU,1612538605,81,68.0546,166.4372,-20.29,4.68
Mortka,100,RU,1612538605,98,59.3322,66.0214,23.77,7.94
Daru,100,PG,1612538605,83,-9.0763,143.2092,79.84,9.82
Airai,100,TL,1612538605,100,-8.9266,125.4092,61.93,2.59
Lompoc,1,US,1612538605,100,34.6391,-120.4579,48.0,4.61
Zhangjiakou,0,CN,1612538605,86,40.81,114.8794,29.75,6.87
East London,90,ZA,1612538605,94,-33.0153,27.9116,69.8,4.61
Cidreira,88,BR,1612538486,73,-30.1811,-50.2056,72.05,19.17
Katherine,90,AU,1612538605,94,-14.4667,132.2667,73.4,8.05
Valparaíso,90,CL,1612538471,100,-33.0393,-71.6273,63.0,5.75
Avarua,63,CK,1612538606,94,-21.2078,-159.775,73.4,2.3
Emerald,43,AU,1612538606,69,-23.5333,148.1667,78.8,10.36
Nadym,100,RU,1612538606,87,65.5333,72.5167,-18.9,6.2
Butaritari,100,KI,1612538606,83,3.0707,172.7902,80.38,12.08
Severo-Kuril'sk,81,RU,1612538606,84,50.6789,156.125,11.68,6.13
Norman Wells,75,CA,1612538606,68,65.282,-126.8329,-27.4,19.57
Winsum,100,NL,1612538606,97,53.33,6.5208,37.99,1.99
Praia,75,CV,1612538607,64,14.9215,-23.5087,73.4,19.57
Auki,86,SB,1612538607,85,-8.7676,160.7034,77.85,7.83
Husavik,0,IS,1612538318,74,66.0449,-17.3389,23.0,5.75
Dakar,40,SN,1612538607,73,14.6937,-17.4441,69.8,21.85
Abasolo,1,MX,1612538607,26,20.45,-101.5167,57.2,1.83
Norrtälje,100,SE,1612538339,73,59.758,18.705,28.99,1.99
Al Bardīyah,9,LY,1612538607,77,31.7561,25.0865,62.58,14.79
Novo Oriente,12,BR,1612538607,31,-5.5344,-40.7742,94.08,7.56
Aksu,37,CN,1612538607,81,41.1231,80.2644,29.03,2.48
Ribeira Grande,40,PT,1612538356,63,38.5167,-28.7,60.8,11.5
Skovorodino,90,RU,1612538608,83,53.9833,123.9167,-18.89,3.2
Longyearbyen,75,SJ,1612538608,79,78.2186,15.6401,17.6,5.75
Dikson,3,RU,1612538608,84,73.5069,80.5464,-30.93,14.36
Necochea,0,AR,1612538606,25,-38.5473,-58.7368,81.97,3.69
Lotofaga,90,WS,1612538608,94,-13.9764,-171.8578,73.4,10.36
Pingxiang,96,CN,1612538608,89,27.6167,113.85,49.89,2.59
Kalengwa,16,ZM,1612538608,65,-13.4659,25.0027,80.15,1.7
Waingapu,100,ID,1612538608,82,-9.6567,120.2641,78.96,8.1
Lorengau,95,PG,1612538608,80,-2.0226,147.2712,80.22,5.97
Wanning,56,CN,1612538609,88,18.8003,110.3967,69.1,7.31
Sivaki,100,RU,1612538609,88,52.6333,126.75,-16.87,4.97
Paris,75,FR,1612538240,76,48.8534,2.3488,54.0,4.61
Armidale,100,AU,1612538609,85,-30.5167,151.65,62.01,3.0
Mwinilunga,18,ZM,1612538609,67,-11.7358,24.4293,77.5,2.55
San Cristobal,40,VE,1612538545,61,7.7669,-72.225,84.2,5.75
Nanortalik,0,GL,1612538609,79,60.1432,-45.2371,23.07,1.28
Jingdezhen,76,CN,1612538609,91,29.2947,117.2079,49.14,1.21
Shuyskoye,100,RU,1612538610,94,59.3736,41.0305,6.04,8.55
Champasak,0,LA,1612538610,57,14.75,106.0,71.62,0.87
Cherskiy,0,RU,1612538610,78,68.75,161.3,-12.59,8.3
Madimba,75,TZ,1612538610,66,-10.4,40.3333,86.0,13.8
Rincon,90,US,1612538318,71,32.296,-81.2354,57.0,10.36
Lata,100,PT,1612538610,84,40.1629,-8.3327,55.99,1.99
Bayreuth,100,DE,1612538610,81,49.9481,11.5783,43.0,1.01
Eyl,94,SO,1612538610,70,7.9803,49.8164,74.95,15.23
Geraldton,40,AU,1612538610,68,-28.7667,114.6,68.0,14.97
Bodden Town,75,KY,1612538610,74,19.2833,-81.25,80.6,11.5
Praia da Vitória,40,PT,1612538611,63,38.7333,-27.0667,60.01,17.07
Muncar,100,ID,1612538611,88,-8.4333,114.3333,77.09,3.47
Kostino,100,RU,1612538611,98,58.9097,53.2691,34.27,6.33
Apozol,0,MX,1612538611,23,21.4833,-103.1,66.78,0.58
Portland,90,US,1612538532,93,45.5234,-122.6762,45.0,13.8
Barrhead,90,GB,1612538404,93,55.7992,-4.3929,39.2,19.57
North Bend,90,US,1612538611,93,43.4065,-124.2243,42.01,10.36
Teguise,40,ES,1612538611,67,29.0605,-13.564,60.8,17.27
Eydhafushi,25,MV,1612538611,71,5.1033,73.0708,82.0,10.25
São Filipe,100,CV,1612538612,72,14.8961,-24.4956,71.92,15.95
Bambous Virieux,40,MU,1612538612,69,-20.3428,57.7575,82.4,13.8
Michigan City,90,US,1612538612,62,41.7075,-86.895,16.0,19.57
Honiara,74,SB,1612538612,81,-9.4333,159.95,78.01,4.18
Alta Floresta,75,BR,1612538612,100,-9.8756,-56.0861,75.2,3.44
Mondlo,84,ZA,1612538612,79,-27.983,30.7177,73.96,11.65
Gorodets,75,RU,1612538612,79,56.6514,43.475,15.8,13.42
Yar-Sale,98,RU,1612538612,86,66.8333,70.8333,-24.5,5.37
Santa Cruz,75,MA,1612538613,82,30.4202,-9.5982,59.0,17.27
Kloulklubed,75,PW,1612538613,83,7.0419,134.2556,80.6,9.22
Grindavik,75,IS,1612538613,87,63.8424,-22.4338,37.4,29.93
Fort Morgan,75,US,1612538613,34,40.2503,-103.8,32.0,6.91
Freeport,90,US,1612538418,81,40.6576,-73.5832,39.99,13.8
Kano,90,NG,1612538613,15,12.0001,8.5167,82.4,11.5
Bolobo,24,CD,1612538613,39,-2.1667,16.2333,92.61,2.04
Nova Granada,40,BR,1612538613,61,-20.5339,-49.3142,82.4,6.91
Chokurdakh,98,RU,1612538613,87,70.6333,147.9167,-16.17,13.47
Muros,83,ES,1612538613,75,42.7762,-9.0603,55.0,15.3
Nizhniy Kuranakh,91,RU,1612538614,83,58.8353,125.4869,-25.49,2.98
Kabanjahe,20,ID,1612538614,94,3.1001,98.4908,78.8,5.75
Hong Kong,0,HK,1612538318,74,22.2855,114.1577,66.99,5.88
Srandakan,95,ID,1612538614,86,-7.9386,110.2506,78.17,5.23
Bosansko Grahovo,100,BA,1612538614,65,44.1794,16.3639,60.01,5.99
Berlevåg,75,NO,1612538614,86,70.8578,29.0864,28.4,23.02
Atherton,42,GB,1612538614,70,53.5237,-2.4935,48.99,5.99
Samarai,2,PG,1612538588,78,-10.6167,150.6667,81.55,4.29
Cayenne,75,GF,1612538614,78,4.9333,-52.3333,82.4,16.11
Saint George,1,US,1612538615,64,37.1041,-113.5841,30.2,5.75
Yinchuan,0,CN,1612538615,64,38.4681,106.2731,36.09,6.82
Canto do Buriti,46,BR,1612538615,44,-8.11,-42.9444,92.05,5.55
Port Augusta,1,AU,1612538615,72,-32.5,137.7667,64.4,10.36
Weligama,90,LK,1612538615,80,5.9667,80.4167,78.19,6.17
Itarema,4,BR,1612538615,53,-2.9248,-39.9167,87.35,17.27
Okhotsk,97,RU,1612538615,85,59.3833,143.3,-0.78,8.61
Ucluelet,20,CA,1612538615,100,48.9329,-125.5528,43.0,3.44
Gambēla,0,ET,1612538615,15,8.25,34.5833,100.33,4.5
Seoul,75,KR,1612538458,80,37.5683,126.9778,35.6,3.44
Visby,75,SE,1612538339,63,57.6409,18.296,23.0,11.5
Yerofey Pavlovich,100,RU,1612538616,84,53.9667,121.9667,-12.01,4.43
Pevek,65,RU,1612538616,88,69.7008,170.3133,-14.89,2.57
Tumpat,20,MY,1612538616,78,6.1978,102.171,78.8,5.75
Usinsk,100,RU,1612538616,91,65.9939,57.5281,-6.41,12.03
Biak,100,ID,1612538616,79,-0.9131,122.8766,77.72,4.76
Touros,40,BR,1612538616,55,-5.1989,-35.4608,87.8,18.41
Ilulissat,20,GL,1612538616,37,69.2167,-51.1,10.4,12.66
Vila Velha,20,BR,1612538616,58,-20.3297,-40.2925,91.4,13.8
Monastyrshchina,96,RU,1612538617,95,54.3496,31.838,8.94,8.16
Aklavik,40,CA,1612538617,75,68.2191,-135.0107,-31.0,4.61
Ponta Porã,40,BR,1612538613,69,-22.5361,-55.7256,75.2,6.91
Säkylä,0,FI,1612538618,78,61.0333,22.3333,14.0,4.61
Provideniya,100,RU,1612538618,90,64.3833,-173.3,3.96,22.84
Gao,0,ML,1612538434,9,16.6362,1.637,92.44,11.92
Tananger,0,NO,1612538619,46,58.9333,5.6,28.0,14.97
Bushehr,0,IR,1612538619,46,28.9684,50.8385,71.6,21.85
Kurchum,85,KZ,1612538619,96,48.5722,83.6542,19.44,1.57
Mount Isa,40,AU,1612538619,55,-20.7333,139.5,87.8,8.05
Guerrero Negro,0,MX,1612538619,83,27.9769,-114.0611,56.98,7.83
Luanda,40,AO,1612538619,62,-8.8368,13.2343,86.0,10.36
Srednekolymsk,100,RU,1612538619,89,67.45,153.6833,-13.97,6.58
Zhoucheng,0,CN,1612538619,44,35.9122,116.3117,47.53,7.9
Toledo,53,ES,1612538619,56,39.8333,-4.0,66.99,8.46
Kavaratti,17,IN,1612538351,76,10.5669,72.642,81.61,11.07
Banda Aceh,6,ID,1612538620,83,5.5577,95.3222,78.06,11.21
Chebsara,75,RU,1612538620,78,59.2002,38.8356,5.0,4.47
Xichang,0,CN,1612538620,56,27.8964,102.2634,46.45,2.21
Zhigansk,22,RU,1612538620,75,66.7697,123.3711,-40.5,4.38
Port Keats,100,AU,1612538620,82,-14.25,129.55,82.45,11.27
Namatanai,100,PG,1612538588,85,-3.6667,152.4333,78.96,8.59
Omboué,100,GA,1612538620,79,-1.5746,9.2618,82.8,10.83
Upleta,0,IN,1612538620,53,21.7333,70.2833,73.4,3.44
Upernavik,100,GL,1612538621,75,72.7868,-56.1549,4.03,3.96
Parral,97,MX,1612538621,38,26.9333,-105.6667,55.2,1.01
Codrington,60,AU,1612538621,85,-38.2667,141.9667,55.54,12.41
Adjumani,100,UG,1612538621,16,3.3779,31.7909,96.1,4.88
Maceió,75,BR,1612538621,58,-9.6658,-35.7353,89.6,4.61
Nichinan,96,JP,1612538621,64,31.6,131.3667,50.29,4.21
Manta,90,EC,1612538621,78,-0.95,-80.7333,80.6,10.36
Itapirapuã,86,BR,1612538621,64,-15.8233,-50.6133,86.58,3.18
Markova,90,UA,1612538621,80,48.6758,24.4138,32.0,4.47
Grand Gaube,0,MU,1612538621,73,-20.0064,57.6608,81.0,7.0
Lakselv,75,NO,1612538622,93,70.0513,24.9718,23.0,2.3
Labuhan,98,ID,1612538622,84,-6.8844,112.2051,79.2,14.63
Kashgar,0,CN,1612538622,44,39.4547,75.9797,33.8,6.71
Avera,90,US,1612538622,96,33.194,-82.5271,54.0,6.91
Surovikino,100,RU,1612538622,96,48.6078,42.8486,32.09,22.91
Batemans Bay,100,AU,1612538622,88,-35.7167,150.1833,72.0,17.0
Bonavista,99,CA,1612538622,100,48.6499,-53.1147,39.99,8.05
Kamaishi,76,JP,1612538622,83,39.2667,141.8833,36.14,10.25
Adrar,58,MR,1612538622,24,20.5022,-10.0711,78.13,9.13
Belaya Gora,100,RU,1612538623,88,68.5333,146.4167,-19.41,7.11
Nurota,100,UZ,1612538623,40,40.5614,65.6886,51.8,4.61
Diu,0,IN,1612538623,54,20.7141,70.9822,68.95,7.54
Sühbaatar,100,MN,1612538623,87,50.2314,106.2078,2.91,2.1
Kodinsk,99,RU,1612538623,92,58.6881,99.1844,2.41,4.9
Merauke,100,ID,1612538330,88,-8.4667,140.3333,79.41,14.88
Yerbogachën,92,RU,1612538623,88,61.2767,108.0108,-15.57,2.75
Gore,100,NZ,1612538623,94,-46.1028,168.9436,46.71,1.01
Buin,13,CL,1612538623,64,-33.7333,-70.75,73.99,6.91
Cravo Norte,97,CO,1612538624,52,6.3017,-70.2041,88.83,12.12
